		ENRC1	ENRC2	ENRC3	ENRI1	ENRI2	ENRI3
Gene: Capn7	Type_Where: goblet_crypt&villi	-0.525325	-1.11957	-0.943016	0.649622	0.59442	1.34387
Gene: Guk1	Type_Where: goblet_crypt&villi	-1.40008	-0.336593	-0.671976	0.67905	0.35585	1.37375
Gene: C1galt1	Type_Where: goblet_crypt&villi	-0.665454	0.202841	-1.68521	0.998332	0.671594	0.477897
Gene: Pygb	Type_Where: goblet_crypt&villi	-1.28672	-0.588304	-0.756808	0.643918	1.12616	0.861754
Gene: Sec22b	Type_Where: goblet_crypt&villi	-0.721274	-0.0989041	-1.54839	0.521945	0.705356	1.14127
Gene: Galnt7	Type_Where: goblet_crypt&villi	-0.999898	-0.144567	-1.33346	0.690263	0.641999	1.14567
Gene: Arf4	Type_Where: goblet_crypt&villi	-0.642013	-1.00559	-0.912179	0.254006	1.25707	1.0487
Gene: Lman1	Type_Where: goblet_crypt&villi	-0.98512	-0.607731	-0.872788	0.966853	0.101141	1.39764
Gene: Ufl1	Type_Where: goblet_crypt&villi	-1.13649	-0.199425	-1.10611	0.656396	0.434515	1.35111
Gene: Sh3bgrl3	Type_Where: goblet_crypt&villi	-1.4506	-0.592985	0.500183	0.413279	-0.296489	1.42662
Gene: Bet1	Type_Where: goblet_crypt&villi	-0.765143	0.723902	-1.64638	0.916769	0.239824	0.531024
Gene: Dnajc3	Type_Where: goblet_crypt&villi	-0.987887	-0.117947	-1.26527	0.524199	1.38657	0.460329
Gene: Cog6	Type_Where: goblet_crypt&villi	-1.73774	-0.435457	-0.0888731	0.943431	0.76716	0.551482
Gene: Cog3	Type_Where: goblet_crypt&villi	-1.38676	-0.802814	-0.0341371	0.19261	1.42265	0.60845
Gene: Trabd	Type_Where: goblet_crypt&villi	-0.785257	-0.313734	-1.10434	0.0995085	1.70092	0.402901
Gene: Ddost	Type_Where: goblet_crypt&villi	-0.344514	-0.203149	-1.57129	0.103848	1.41375	0.601358
Gene: Clptm1l	Type_Where: goblet_crypt&villi	-0.917708	0.433097	-1.3817	0.21964	0.250136	1.39654
Gene: Hyou1	Type_Where: goblet_crypt&villi	-0.413812	-0.521621	-0.430824	1.38026	-1.11737	1.10337
Gene: Capns1	Type_Where: goblet_crypt&villi	-1.29218	-0.908329	0.479741	-0.0908857	1.46518	0.346468
Gene: Rpn2	Type_Where: goblet_crypt&villi	-0.397798	-0.635499	-1.04906	-0.174238	1.7451	0.511494
Gene: Dnajb11	Type_Where: goblet_crypt&villi	-0.947727	-0.0893284	-1.05756	0.0449115	0.364275	1.68543
Gene: Sar1a	Type_Where: goblet_crypt&villi	-0.35392	1.45937	-1.60218	0.398037	0.135069	-0.0363849
Gene: Tars	Type_Where: goblet_crypt&villi	-0.793839	0.396172	-1.62416	0.840213	0.298493	0.883124
Gene: Kif13a	Type_Where: goblet_crypt&villi	-1.24694	-0.694352	0.786444	-0.458687	1.4519	0.161631
Gene: Golt1b	Type_Where: goblet_crypt&villi	-0.0708067	0.95551	0.0790693	-1.89806	0.602512	0.331777
Gene: Hsp90b1	Type_Where: goblet_crypt&villi	-0.294673	-0.178165	-1.56515	-0.15138	1.17261	1.01676
Gene: Hspa5	Type_Where: goblet_crypt&villi	0.00353	-0.210258	-1.80996	0.648099	0.282237	1.08635
Gene: Tpd52	Type_Where: goblet_crypt&villi	0.855653	-1.8823	-0.31712	0.484563	0.530378	0.328828
Gene: Hspa13	Type_Where: goblet_crypt&villi	1.72748	-0.373284	-0.24452	0.0719475	-1.33693	0.155304
Gene: Mia3	Type_Where: goblet_crypt&villi	1.07807	-0.0789253	-1.02241	0.418469	-1.32299	0.927784
Gene: Slc35c1	Type_Where: goblet_crypt&villi	-0.0510388	1.6845	-1.20777	0.188758	0.181009	-0.795454
Gene: Rab27b	Type_Where: goblet_crypt&villi	-0.364125	1.84191	-1.04108	-0.589354	-0.0500641	0.202707
Gene: Arfgap1	Type_Where: goblet_crypt&villi	-0.472058	1.31312	-0.400152	1.07221	-0.209587	-1.30353
Gene: Tinagl1	Type_Where: goblet_crypt&villi	0.307293	0.581039	-2.02001	0.47185	0.176267	0.483557
Gene: Rab3d	Type_Where: goblet_crypt&villi	-0.230386	0.424508	-1.59644	-0.0734348	1.48747	-0.0117235
Gene: Golga5	Type_Where: goblet_crypt&villi	-0.613822	-0.492551	-0.122678	2.00679	-0.254866	-0.522874
Gene: Cpd	Type_Where: goblet_crypt&villi	0.78832	-1.20932	-0.269889	-0.175335	-0.670824	1.53705
Gene: Tm9sf2	Type_Where: goblet_crypt&villi	-0.377434	1.92409	-1.02311	-0.228212	-0.228212	-0.067127
Gene: Syvn1	Type_Where: goblet_crypt&villi	-1.97776	0.216123	0.705254	0.681981	0.119491	0.254914
Gene: Ufsp2	Type_Where: goblet_crypt&villi	0.549414	-0.485025	-0.560139	-0.427063	-0.869189	1.792
Gene: Stt3a	Type_Where: goblet_crypt&villi	-0.233672	0.815306	-1.41856	1.43616	-0.414242	-0.184988
Gene: Sdf2l1	Type_Where: goblet_crypt&villi	0.273647	0.260778	-0.838054	-1.4132	1.44318	0.273647
Gene: Slc39a11	Type_Where: goblet_crypt&villi	-0.298442	-0.739987	1.91461	0.184132	-0.304777	-0.755534
Gene: Rpn1	Type_Where: goblet_crypt&villi	0.150867	1.39508	-0.200876	0.580886	-1.59487	-0.331087
Gene: Golm1	Type_Where: goblet_crypt&villi	0.340421	1.14474	-0.301451	-0.301451	-1.66644	0.784181
Gene: Txndc5	Type_Where: goblet_crypt&villi	1.42794	0.178368	0.160818	-1.69306	-0.167647	0.0935746
Gene: Uggt1	Type_Where: goblet_crypt&villi	1.3195	0.470636	-0.155086	0.146814	-1.72888	-0.0529873
Gene: Sec23ip	Type_Where: goblet_crypt&villi	0.245664	-0.661091	1.61437	-1.23095	0.452277	-0.420264
Gene: Aacs	Type_Where: goblet_crypt&villi	0.0347362	1.77168	0.0903274	-1.08212	-0.825039	0.0104192
Gene: Tram1	Type_Where: goblet_crypt&villi	-0.0700461	1.90432	-0.91817	-0.546646	0.096828	-0.466287
Gene: Ehd4	Type_Where: goblet_crypt&villi	-0.148281	0.149	1.6376	-0.606056	0.31272	-1.34498
Gene: Ssr1	Type_Where: goblet_crypt&villi	1.42759	-0.391498	0.0973801	0.801413	-1.34498	-0.589904
Gene: Spcs3	Type_Where: goblet_crypt&villi	0.753271	-0.0104511	0.434727	-0.733303	-1.56508	1.12084
Gene: Slc39a7	Type_Where: goblet_crypt&villi	-0.818326	1.59925	0.652399	-0.131698	-1.14207	-0.159551
Gene: Sec61b	Type_Where: goblet_crypt&villi	0.271763	1.67228	0.273704	-0.782309	-0.263599	-1.17184
Gene: Arfip2	Type_Where: goblet_crypt&villi	0.805127	0.9883	-1.10989	-1.29227	-0.0750633	0.683797
Gene: Gcc2	Type_Where: goblet_crypt&villi	-0.386043	1.31006	-0.0957461	-1.11694	-0.813868	1.10254
Gene: Appl2	Type_Where: goblet_crypt&villi	0.488471	1.21912	0.479135	-1.55274	-0.782604	0.148619
Gene: Spcs2	Type_Where: goblet_crypt&villi	0.375956	1.85977	-0.513285	-0.38738	-0.885718	-0.449339
Gene: Tmed2	Type_Where: goblet_crypt&villi	0.413631	1.56946	0.0332581	-0.110716	-1.4708	-0.434838
Gene: Sec23b	Type_Where: goblet_crypt&villi	0.25183	1.31905	0.921229	-0.48007	-0.789902	-1.22214
Gene: Calr	Type_Where: goblet_crypt&villi	1.13091	1.2452	-0.817243	-0.963259	-0.743556	0.147946
Gene: Pdia3	Type_Where: goblet_crypt&villi	1.21545	0.728189	0.705102	-1.20548	-0.704526	-0.738733
Gene: Pdia6	Type_Where: goblet_crypt&villi	1.67557	0.113043	0.550284	-0.883586	-0.591274	-0.864034
Gene: Ier3ip1	Type_Where: goblet_crypt&villi	-0.543871	1.66681	0.0564839	0.588096	-0.96994	-0.797575
Gene: Pdia4	Type_Where: goblet_crypt&villi	0.958657	1.2824	0.234781	-0.812842	-1.24247	-0.420526
Gene: Tmem214	Type_Where: goblet_crypt&villi	0.357137	1.02444	0.209438	-1.21889	0.868492	-1.24062
Gene: Yipf5	Type_Where: goblet_crypt&villi	0.0223011	1.90236	-0.0505603	-0.694722	-0.905812	-0.273567
Gene: Tmed3	Type_Where: goblet_crypt&villi	0.558182	1.73931	-0.205774	-0.425131	-0.672999	-0.99359
Gene: Camsap3	Type_Where: goblet_crypt&villi	0.0393901	0.338314	1.6317	-1.18556	-0.900092	0.0762437
Gene: Wars	Type_Where: goblet_crypt&villi	0.905266	0.481798	1.2537	-0.790859	-1.06649	-0.783419
Gene: Tm9sf3	Type_Where: goblet_crypt&villi	0.924128	1.35869	0.0431423	-0.337253	-1.31597	-0.672731
Gene: Gnpnat1	Type_Where: goblet_crypt&villi	0.672206	0.908187	0.64732	-1.78381	-0.112878	-0.331021
Gene: Ank3	Type_Where: goblet_crypt&villi	0.142706	1.34492	0.854166	-0.224068	-0.786221	-1.3315
Gene: Srpr	Type_Where: goblet_crypt&villi	0.691734	1.1844	0.491231	-1.06788	-1.31784	0.0183576
Gene: Ssr4	Type_Where: goblet_crypt&villi	1.33406	1.16289	-0.769767	-0.142874	-0.795761	-0.788542
Gene: St3gal6	Type_Where: goblet_crypt&villi	0.616294	1.56466	0.0787005	-0.621271	-1.28701	-0.351374
Gene: Hm13	Type_Where: goblet_crypt&villi	0.356573	1.25198	0.864196	-0.854357	-0.299771	-1.31862
Gene: Slc12a8	Type_Where: goblet_crypt&villi	0.745942	1.26414	0.583142	-0.634928	-1.28317	-0.675126
Gene: Gorasp2	Type_Where: goblet_crypt&villi	0.966354	1.06854	0.676505	-0.912158	-0.989272	-0.809964
Gene: Slc35a1	Type_Where: goblet_crypt&villi	0.888199	1.45784	-0.244195	-0.675533	-0.187494	-1.23882
Gene: Slc30a7	Type_Where: goblet_crypt&villi	0.662045	1.63347	-0.268674	-0.731922	-0.174612	-1.12031
Gene: Msmo1	Type_Where: goblet_crypt&villi	0.957698	1.47814	-1.00615	-0.656985	-0.10758	-0.665118
Gene: Creld2	Type_Where: goblet_crypt&villi	0.341005	1.17423	0.991383	-0.43145	-1.33985	-0.735321
Gene: Asph	Type_Where: goblet_crypt&villi	0.817079	1.20825	0.532447	-0.447656	-1.33993	-0.770197
Gene: Syngr2	Type_Where: goblet_crypt&villi	1.31084	0.578435	-1.04443	0.728117	-0.575533	-0.997437
Gene: Sppl2a	Type_Where: goblet_crypt&villi	-0.13193	1.42304	0.475839	0.470022	-1.05453	-1.18244
Gene: Pdia5	Type_Where: goblet_crypt&villi	0.986349	1.0249	0.604101	-1.34104	-0.663859	-0.610449
Gene: Cltb	Type_Where: goblet_crypt&villi	0.389303	1.07896	1.11944	-1.22512	-0.712021	-0.650566
Gene: Cd9	Type_Where: goblet_crypt&villi	0.361493	1.00305	0.493439	0.368032	-1.82248	-0.403539
Gene: Srp9	Type_Where: goblet_crypt&villi	0.813367	1.01169	0.705578	-0.58792	-0.430814	-1.5119
Gene: S100a6	Type_Where: goblet_crypt&villi	0.733444	0.9713	0.957354	-0.733689	-1.28391	-0.644495
Gene: Edem3	Type_Where: goblet_crypt&villi	0.432454	0.76537	1.30105	-0.414298	-1.35059	-0.733987
Gene: Lss	Type_Where: goblet_crypt&villi	1.06372	0.991943	0.626513	-0.744214	-1.14263	-0.795334
Gene: Sil1	Type_Where: goblet_crypt&villi	0.865831	1.06915	0.760195	-1.16673	-0.76737	-0.761079
Gene: Srprb	Type_Where: goblet_crypt&villi	0.875758	1.21019	0.598409	-0.956232	-0.826626	-0.9015
Gene: Ppib	Type_Where: goblet_crypt&villi	0.884847	1.1331	0.65261	-1.18451	-0.744656	-0.741391
Gene: Sec61g	Type_Where: goblet_crypt&villi	1.24464	0.795991	0.553252	-1.28757	-0.64537	-0.660943
Gene: Manf	Type_Where: goblet_crypt&villi	0.795781	0.645051	1.23804	-1.01007	-0.783327	-0.885468
Gene: Galnt12	Type_Where: goblet_crypt&villi	1.05502	0.930665	0.678679	-0.532955	-1.11416	-1.01725
Gene: Bcat2	Type_Where: goblet_crypt&villi	1.02041	0.749173	0.939197	-0.738113	-0.865241	-1.10542
Gene: Mydgf	Type_Where: goblet_crypt&villi	0.612474	1.16653	0.894619	-0.65968	-1.02371	-0.990238
Gene: Naa20	Type_Where: goblet_crypt&villi	0.792885	0.817797	1.0506	-0.534426	-1.22373	-0.903125
Gene: Fam98a	Type_Where: goblet_crypt&villi	0.972329	0.970282	0.78483	-1.01434	-0.835036	-0.878068
Gene: Tnfaip8	Type_Where: goblet_crypt&villi	0.981494	0.806943	0.835015	-0.856146	-1.32727	-0.440035
Gene: Srm	Type_Where: goblet_crypt&villi	1.06921	0.794532	0.856684	-0.977569	-0.964162	-0.778691
Gene: Tmed9	Type_Where: goblet_crypt&villi	0.979983	0.408557	1.23294	-0.700442	-1.05204	-0.869003
Gene: Fkbp11	Type_Where: goblet_crypt&villi	0.952453	0.680474	1.00459	-1.11176	-1.09499	-0.430766
Gene: Asns	Type_Where: goblet_crypt&villi	0.661753	1.03784	1.01142	-0.877656	-0.991247	-0.84211
Gene: Sec62	Type_Where: goblet_crypt&villi	0.441487	1.28513	0.910735	-0.819391	-0.91929	-0.898667
Gene: Dnajc10	Type_Where: goblet_crypt&villi	0.597692	1.23433	0.73943	-0.441706	-1.29876	-0.830992
Gene: Stk38l	Type_Where: goblet_crypt&villi	0.501323	0.270441	1.61195	-0.474245	-0.833861	-1.07561
Gene: Ergic1	Type_Where: goblet_crypt&villi	0.851574	1.11325	0.745358	-0.970452	-0.981273	-0.758459
Gene: Tst	Type_Where: goblet_crypt&villi	0.672835	0.930421	1.04798	-0.537584	-1.2309	-0.882745
Gene: Cyp51a1	Type_Where: goblet_crypt&villi	0.919481	1.1304	0.645811	-0.929196	-1.01745	-0.749047
Gene: Anxa3	Type_Where: goblet_crypt&villi	0.890379	1.04092	0.79163	-1.03355	-0.874851	-0.814523
Gene: Yif1b	Type_Where: goblet_crypt&villi	0.851764	1.13749	0.707869	-0.751761	-1.07794	-0.867429
Gene: Galnt3	Type_Where: goblet_crypt&villi	1.02564	0.932649	0.713456	-0.61455	-1.22292	-0.834273
Gene: Impad1	Type_Where: goblet_crypt&villi	1.27026	-0.0521567	0.794599	0.295456	-1.1291	-1.17905
Gene: Ca8	Type_Where: goblet_crypt&villi	0.840976	0.874704	0.899425	-0.791023	-0.448721	-1.37536
Gene: Hid1	Type_Where: goblet_crypt&villi	0.953822	1.03134	0.699019	-1.19305	-0.70793	-0.783206
Gene: Itga2	Type_Where: goblet_crypt&villi	0.895816	0.92175	0.914217	-0.83854	-1.03818	-0.855057
Gene: Nfkb2	Type_Where: goblet_crypt&villi	0.679098	0.551152	1.35412	-1.00154	-0.521555	-1.06128
Gene: S100a14	Type_Where: goblet_crypt&villi	0.80793	1.05676	0.862005	-0.834098	-0.965892	-0.926707
Gene: Pcsk9	Type_Where: goblet_crypt&villi	1.11115	0.48144	1.06326	-0.870805	-1.05306	-0.731981
Gene: Scd2;Scd3	Type_Where: goblet_crypt&villi	1.14009	1.07381	0.393321	-1.12441	-0.62146	-0.861343
Gene: Tmsb10	Type_Where: goblet_crypt&villi	0.668866	0.431184	1.45601	-0.686139	-1.05254	-0.817378
Gene: Sh3bgrl2	Type_Where: goblet_crypt&villi	0.977723	0.966696	0.755381	-0.691627	-1.1528	-0.855375
Gene: Morf4l2	Type_Where: goblet_crypt&villi	1.06323	1.07615	0.520889	-0.891979	-1.08549	-0.682793
Gene: Slc1a5	Type_Where: goblet_crypt&villi	0.924683	0.678557	1.09166	-0.996228	-1.01904	-0.679628
Gene: Utp11l	Type_Where: goblet_crypt&villi	0.923275	0.971113	0.816404	-1.14235	-0.745402	-0.823035
Gene: Csrp1	Type_Where: goblet_crypt&villi	0.90842	0.880114	0.947069	-0.878045	-0.869581	-0.987977
Gene: Rfc1	Type_Where: goblet_crypt&villi	0.844808	1.02757	0.85955	-0.942716	-0.927806	-0.861411
Gene: Far1	Type_Where: goblet_crypt&villi	0.90182	0.799304	0.998489	-0.622342	-0.983793	-1.09348
Gene: Ghrl	Type_Where: enteroendocrine_crypt&villi	-0.905952	-1.22943	-0.529414	1.00463	0.837821	0.82235
Gene: Cck	Type_Where: enteroendocrine_crypt&villi	-0.609383	-0.650996	-1.3658	0.721476	1.0022	0.902501
Gene: Chgb	Type_Where: enteroendocrine_crypt&villi	-1.01842	-1.01082	-0.687684	0.901652	0.969233	0.846035
Gene: Vim	Type_Where: enteroendocrine_crypt&villi	-0.0469725	-0.688091	-1.07204	-0.506949	1.6264	0.687652
Gene: Tubb3	Type_Where: enteroendocrine_crypt&villi	-0.0499684	-0.678728	-1.0256	1.56175	-0.62045	0.813
Gene: Scg2	Type_Where: enteroendocrine_crypt&villi	-0.756438	-0.408244	-1.26953	1.11893	1.17361	0.141669
Gene: Fam160a2	Type_Where: enteroendocrine_crypt&villi	-0.610587	-0.872328	-1.16523	0.783151	0.653172	1.21182
Gene: Acadsb	Type_Where: enteroendocrine_crypt&villi	-0.678213	-0.332746	-1.43406	0.965153	0.323839	1.15603
Gene: Pafah1b1	Type_Where: enteroendocrine_crypt&villi	-1.26663	-0.504676	-0.320647	-0.314556	1.35078	1.05574
Gene: Mycbp2	Type_Where: enteroendocrine_crypt&villi	1.31158	-0.584882	1.04314	-1.30257	-0.0858817	-0.381392
Gene: Golim4	Type_Where: enteroendocrine_crypt&villi	1.28616	1.15092	-0.284079	-0.977753	-0.970943	-0.204306
Gene: Rpl24	Type_Where: enteroendocrine_crypt&villi	0.85234	1.02428	0.848453	-0.793216	-1.03403	-0.897826
Gene: Fabp5	Type_Where: enteroendocrine_crypt&villi	0.798179	0.875012	1.03951	-0.703547	-1.04546	-0.963692
Gene: Anxa6	Type_Where: enteroendocrine_crypt&villi	0.889014	0.933231	0.915972	-0.915291	-0.896605	-0.926321
Gene: Marcks	Type_Where: enteroendocrine_crypt&villi	0.876642	0.939478	0.91876	-0.943661	-0.966423	-0.824797
Gene: Trp53i11	Type_Where: enteroendocrine_crypt&villi	0.822983	0.963123	0.938366	-1.07164	-0.836994	-0.815839
Gene: Ace	Type_Where: Enterocyte_villi	-0.912866	-0.912866	-0.912866	0.907425	0.918099	0.913074
Gene: H2-T3	Type_Where: Enterocyte_villi	-0.912675	-0.912675	-0.912675	0.949834	0.900122	0.88807
Gene: Dpep1	Type_Where: Enterocyte_villi	-0.912864	-0.912864	-0.912864	0.906425	0.913265	0.918901
Gene: Gstp2	Type_Where: Enterocyte_villi	-0.408248	-0.408248	-0.408248	-0.408248	2.04124	-0.408248
Gene: Cd36	Type_Where: Enterocyte_villi	-0.912867	-0.912867	-0.912867	0.917932	0.911008	0.909662
Gene: Ggt1	Type_Where: Enterocyte_villi	-0.912864	-0.912864	-0.912864	0.908124	0.910443	0.920024
Gene: Lrrc19	Type_Where: Enterocyte_villi	-0.912849	-0.912849	-0.912849	0.91009	0.903614	0.924844
Gene: Pik3r4	Type_Where: Enterocyte_villi	-0.408248	-0.408248	-0.408248	-0.408248	2.04124	-0.408248
Gene: Dusp12	Type_Where: Enterocyte_villi	1.23365	1.34669	-0.645085	-0.645085	-0.645085	-0.645085
Gene: Abcg8	Type_Where: Enterocyte_villi	-0.912821	-0.912821	-0.912821	0.896017	0.929057	0.913388
Gene: Slc15a1	Type_Where: Enterocyte_villi	-0.912868	-0.912868	-0.912868	0.910486	0.910837	0.917281
Gene: Treh	Type_Where: Enterocyte_villi	-0.912863	-0.912863	-0.912863	0.91939	0.913361	0.905836
Gene: Slc7a8	Type_Where: Enterocyte_villi	-0.912862	-0.912862	-0.912862	0.920109	0.905969	0.912507
Gene: Adh4	Type_Where: Enterocyte_villi	-0.912866	-0.912866	-0.912866	0.918882	0.909974	0.909742
Gene: Slc26a3	Type_Where: Enterocyte_villi	-0.912836	-0.912836	-0.912836	0.904689	0.904958	0.92886
Gene: Rdh7	Type_Where: Enterocyte_villi	-1.03392	-0.964539	-0.725251	0.92226	0.873412	0.928042
